2025-08-16T14:15:54.7963639Z ##[section]Starting: Deploy to Staging AKS
2025-08-16T14:15:54.7970593Z ==============================================================================
2025-08-16T14:15:54.7970722Z Task         : Kubectl
2025-08-16T14:15:56.6702594Z                         ],
2025-08-16T14:15:56.6702750Z                         "resources": {},
2025-08-16T14:15:56.6702959Z                         "terminationMessagePath": "/dev/termination-log",
2025-08-16T14:15:56.6703168Z                         "terminationMessagePolicy": "File"
2025-08-16T14:15:56.6703338Z                     }
2025-08-16T14:15:56.6703487Z                 ],
2025-08-16T14:15:56.6703656Z                 "dnsPolicy": "ClusterFirst",
2025-08-16T14:15:56.6703847Z                 "imagePullSecrets": [
2025-08-16T14:15:56.6704004Z                     {
2025-08-16T14:15:56.6704168Z                         "name": "acr-staging"
2025-08-16T14:15:56.6704325Z                     }
2025-08-16T14:15:56.6704468Z                 ],
2025-08-16T14:15:56.6704654Z                 "restartPolicy": "Always",
2025-08-16T14:15:56.6704846Z                 "schedulerName": "default-scheduler",
2025-08-16T14:15:56.6705032Z                 "securityContext": {},
2025-08-16T14:15:56.6705219Z                 "terminationGracePeriodSeconds": 30,
2025-08-16T14:15:56.6705515Z                 "tolerations": [
2025-08-16T14:15:56.6705669Z                     {
2025-08-16T14:15:56.6705833Z                         "effect": "NoSchedule",
2025-08-16T14:15:56.6706016Z                         "key": "CriticalAddonsOnly",
2025-08-16T14:15:56.6706198Z                         "operator": "Exists"
2025-08-16T14:15:56.6706373Z                     }
2025-08-16T14:15:56.6706519Z                 ]
2025-08-16T14:15:56.6706663Z             }
2025-08-16T14:15:56.6706812Z         }
2025-08-16T14:15:56.6706954Z     },
2025-08-16T14:15:56.6707106Z     "status": {
2025-08-16T14:15:56.6707286Z         "availableReplicas": 1,
2025-08-16T14:15:56.6707456Z         "conditions": [
2025-08-16T14:15:56.6707606Z             {
2025-08-16T14:15:56.6707886Z                 "lastTransitionTime": "2025-08-16T14:09:33Z",
2025-08-16T14:15:56.6708103Z                 "lastUpdateTime": "2025-08-16T14:09:33Z",
2025-08-16T14:15:56.6708337Z                 "message": "Deployment has minimum availability.",
2025-08-16T14:15:56.6708544Z                 "reason": "MinimumReplicasAvailable",
2025-08-16T14:15:56.6708723Z                 "status": "True",
2025-08-16T14:15:56.6708892Z                 "type": "Available"
2025-08-16T14:15:56.6709049Z             },
2025-08-16T14:15:56.6709217Z             {
2025-08-16T14:15:56.6709401Z                 "lastTransitionTime": "2025-08-16T14:09:31Z",
2025-08-16T14:15:56.6709616Z                 "lastUpdateTime": "2025-08-16T14:09:33Z",
2025-08-16T14:15:56.6709848Z                 "message": "ReplicaSet \"my-app-5b4d7b78cd\" has successfully progressed.",
2025-08-16T14:15:56.6710073Z                 "reason": "NewReplicaSetAvailable",
2025-08-16T14:15:56.6710264Z                 "status": "True",
2025-08-16T14:15:56.6710436Z                 "type": "Progressing"
2025-08-16T14:15:56.6710594Z             }
2025-08-16T14:15:56.6710737Z         ],
2025-08-16T14:15:56.6710899Z         "observedGeneration": 1,
2025-08-16T14:15:56.6711087Z         "readyReplicas": 1,
2025-08-16T14:15:56.6711251Z         "replicas": 1,
2025-08-16T14:15:56.6711416Z         "updatedReplicas": 1
2025-08-16T14:15:56.6711572Z     }
2025-08-16T14:15:56.6711710Z }
2025-08-16T14:15:56.6779058Z 
2025-08-16T14:15:56.9932816Z ##[section]Finishing: Deploy to Staging AKS
